寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次
の有形文化財や「田植踊」などの地域に伝承されている無形民俗文化財があります。
                                                      か し ま じんじゃ
 高松地区は、市指定 10 件であり、史跡慈恩寺旧境内に関係する鹿島神社の文化財と「田植
踊」や「大黒舞」など無形民俗文化財が特徴的です。
 醍醐地区は、慈恩寺の所在が大きく、国指定８件、県指定 26 件、市指定 42 件にのぼりま
す。件数は寒河江地区に次いで多く、員数は 207 と市内で最も多くなっています。慈恩寺に
関係するものでは、古代・中世の仏像やそれらを安置する堂社、活動を伝える古文書などが
残り、これらを包括する慈恩寺一山僧侶の活動の場が史跡慈恩寺旧境内として平成 26 年 10
月に指定されています。県内において最大の文化財の宝庫と言えるでしょう。慈恩寺以外で
は無形民俗文化財の田植踊が伝承されています。
 白岩地区は、県指定１件あり、天然記念物です。市指定は 13 件で、仏像彫刻や幸生村の中
                 かね
世生活様相を伝える「鉦」、江戸時代町場の商取引を示す「市神」などがあり、特に過酷な領
                                       しらいわ ぎ み ん
主に対する領民の抵抗・犠牲を記念・供養する「白岩義民の墓」が貴重な文化財となってい
ます。
 三泉地区は、市指定１件で、「市神」です。



                                 40
②類型別の特徴
     本市の指定等文化財の特徴として、国の重要文化財に指定されているもの全てが慈恩寺に
                                                                   く
関するものであるということです。そのなかでも仏像彫刻が５件 31躯と他の類型と比較して
突出して多いことが最大の特徴となっており、また山形県内の重文指定仏像彫刻数の半数以
上が慈恩寺で所蔵しているものです。市内全域での国・県・市指定等文化財件数の内、仏像
彫刻総数が 40 件（員数 120）あり、約 20％（員数にして 28％）を占めます。仏像彫刻が多数
にのぼること、平安時代までさかのぼる作品が慈恩寺のみならず平塩熊野神社など慈恩寺以
外にも存在することがもう一つの特徴にあげられます。
